Parttype (category),Parttype URL (category),Make,Make URL,Model,Model URL,Year,Engine cc,Type,PartNumber
ブレーキパッド,https://www.endless-sport.co.jp/products/brake_pad/index.html,ALFAROMEO,,75,,85-93, ,,"EIP032
EIP083"
ブレーキパッド,https://www.endless-sport.co.jp/products/brake_pad/index.html,ALFAROMEO,,75,,85-93, ,162B40,"EIP110
EIP083"
ブレーキパッド,https://www.endless-sport.co.jp/products/brake_pad/index.html,ALFAROMEO,,75,,85-93, ,162/162B30,"EIP110
EIP083"
ブレーキパッド,https://www.endless-sport.co.jp/products/brake_pad/index.html,ALFAROMEO,,75,,90-93, ,162/162B30,"-
EIP083"
ブレーキパッド,https://www.endless-sport.co.jp/products/brake_pad/index.html,ALFAROMEO,,75,,, ,,"
"
ブレーキパッド,https://www.endless-sport.co.jp/products/brake_pad/index.html,ALFAROMEO,,145 / 146,,95-98, ,930A5,"EIP080
-"
ブレーキパッド,https://www.endless-sport.co.jp/products/brake_pad/index.html,ALFAROMEO,,145 / 146,,98-, ,930A5/930A534,"EIP080
EIP093"
ブレーキパッド,https://www.endless-sport.co.jp/products/brake_pad/index.html,ALFAROMEO,,145 / 146,,, ,,"
"
ブレーキパッド,https://www.endless-sport.co.jp/products/brake_pad/index.html,ALFAROMEO,,147,,01/12-, ,937AB,"EIP080
EIP115"
ブレーキパッド,https://www.endless-sport.co.jp/products/brake_pad/index.html,ALFAROMEO,,147,,04/03-, ,937BXB,"EIP080
EIP115"
ブレーキパッド,https://www.endless-sport.co.jp/products/brake_pad/index.html,ALFAROMEO,,147,,03/5-11/3, ,937AXL,"EIP112
EIP115"
ブレーキパッド,https://www.endless-sport.co.jp/products/brake_pad/index.html,ALFAROMEO,,147,,04/5-11/3, ,937AXL,"EIP111
EIP115"
ブレーキパッド,https://www.endless-sport.co.jp/products/brake_pad/index.html,ALFAROMEO,,147,,, ,,"
"
ブレーキパッド,https://www.endless-sport.co.jp/products/brake_pad/index.html,ALFAROMEO,,155,,92-95, ,167A2A/167A2D,"-
-"
ブレーキパッド,https://www.endless-sport.co.jp/products/brake_pad/index.html,ALFAROMEO,,155,,95-98, ,167A2G,"EIP096
-"
ブレーキパッド,https://www.endless-sport.co.jp/products/brake_pad/index.html,ALFAROMEO,,155,,95-, ,167A2C 167A1E,"EIP080
-"
ブレーキパッド,https://www.endless-sport.co.jp/products/brake_pad/index.html,ALFAROMEO,,155,,92-, ,167A2C 167A1E,"EIP096
-"
ブレーキパッド,https://www.endless-sport.co.jp/products/brake_pad/index.html,ALFAROMEO,,155,,, ,,"
"
ブレーキパッド,https://www.endless-sport.co.jp/products/brake_pad/index.html,ALFAROMEO,,155,,, ,,"
"
ブレーキパッド,https://www.endless-sport.co.jp/products/brake_pad/index.html,ALFAROMEO,,156,,98-, ,932A1/932A2/932AC,"EIP080
EIP081"
ブレーキパッド,https://www.endless-sport.co.jp/products/brake_pad/index.html,ALFAROMEO,,156,,02/7-06/04, ,932AXA,"EIP080
EIP115"
ブレーキパッド,https://www.endless-sport.co.jp/products/brake_pad/index.html,ALFAROMEO,,156,,98-01/12, ,932A1,"EIP080
EIP081"
ブレーキパッド,https://www.endless-sport.co.jp/products/brake_pad/index.html,ALFAROMEO,,156,,02/1-02/7, ,EIP080,"●
●"
ブレーキパッド,https://www.endless-sport.co.jp/products/brake_pad/index.html,ALFAROMEO,,156,,02/7-, ,932AC,"EIP080
EIP115"
ブレーキパッド,https://www.endless-sport.co.jp/products/brake_pad/index.html,ALFAROMEO,,156,,02/7-06/04, ,932AXB,"EIP112
EIP115"
ブレーキパッド,https://www.endless-sport.co.jp/products/brake_pad/index.html,ALFAROMEO,,156,,05/2-06/04, ,932AXB,"EIP111
EIP115"
